JobID,partition,host_name,model,framework,device,mAP,avg_query,accuracy,qps,queries,frequency,energy,Time
5399316,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.3388,32.165,2.04,10.0,1.5,304.40,00:05:02
5399438,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2979,32.165,2.1,10.0,1.8,387.33,00:05:32
5399767,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2933,32.165,2.09,10.0,2,342.81,00:05:38
5411765,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2597,32.165,2.19,10.0,2.3,338.08,00:05:26
5411861,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2406,32.165,2.18,10.0,2.5,348.14,00:05:23
5411969,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2731,32.165,2.16,10.0,2.8,356.20,00:05:27
5419577,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2792,32.165,2.16,10.0,1.5,401.17,00:06:26
5419784,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2465,32.165,2.21,10.0,1.5,333.57,00:05:17
5419785,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2382,32.165,2.21,10.0,1.5,399.70,00:06:18
5419964,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2421,32.165,2.19,10.0,1.8,327.32,00:05:12
5420178,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2637,32.165,2.17,10.0,1.8,382.51,00:05:16
5420443,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.3066,32.165,2.17,10.0,1.8,333.05,00:05:15
5420554,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2874,32.165,2.18,10.0,2,343.36,00:05:21
5420664,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.235,32.165,2.19,10.0,2,346.76,00:05:14
5420768,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.3117,32.165,2.17,10.0,2,355.47,00:05:14
5420782,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.3038,32.165,2.18,10.0,2.3,356.72,00:05:25
5420898,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2272,32.165,2.16,10.0,2.3,337.44,00:05:13
5420949,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2566,32.165,2.16,10.0,2.3,353.84,00:05:13
5421075,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.3304,32.165,2.04,10.0,2.5,360.74,00:05:17
5421197,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2275,32.165,2.22,10.0,2.5,322.06,00:05:11
5421321,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2722,32.165,2.2,10.0,2.5,346.52,00:05:12
5421551,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.262,32.165,2.21,10.0,2.8,361.82,00:05:09
5421633,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2668,32.165,2.16,10.0,2.8,344.23,00:05:13
5421637,kisski-h100,ggpu224,retinanet,pytorch,cpu,49.602,4.2794,32.165,2.17,10.0,2.8,331.21,00:05:11
