JobID,partition,host_name,model,framework,device,mAP,avg_query,accuracy,qps,queries,frequency,energy,Time
5436426,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.3546,32.165,2.03,10.0,1.5,331.20,00:05:38
5436446,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2998,32.165,2.1,10.0,1.5,373.24,00:05:44
5436738,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.271,32.165,2.17,10.0,1.5,397.53,00:05:31
5437098,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2397,32.165,2.17,10.0,1.8,408.88,00:05:35
5437101,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2285,32.165,2.19,10.0,1.8,346.07,00:05:34
5437282,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2141,32.165,2.19,10.0,2,339.42,00:05:38
5437434,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2263,32.165,2.19,10.0,2,349.44,00:05:42
5437459,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2843,32.165,2.15,10.0,2,396.37,00:05:42
5437497,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2852,32.165,2.16,10.0,2.3,395.26,00:05:34
5437823,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2521,32.165,2.17,10.0,2.3,414.44,00:05:42
5438343,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2492,32.165,2.17,10.0,2.3,413.48,00:05:33
5438426,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.246,32.165,2.18,10.0,2.5,384.88,00:05:36
5438597,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2871,32.165,2.1,10.0,2.5,394.28,00:05:32
5439030,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2536,32.165,2.15,10.0,2.5,388.37,00:05:30
5439427,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.3098,32.165,2.14,10.0,2.8,336.33,00:06:12
5439601,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.2706,32.165,2.09,10.0,2.8,389.67,00:05:28
5439745,kisski-h100,ggpu226,retinanet,pytorch,cpu,49.602,4.271,32.165,2.17,10.0,2.8,340.01,00:05:28
